0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\zaw\Desktop\messaraliving_react_laravel\ecommerce-react\.npmrc
5 silly config load:file:C:\Users\zaw\.npmrc
6 silly config load:file:C:\Users\zaw\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\zaw\Desktop\messaraliving_react_laravel\ecommerce-react\.npm-cache\_logs\2026-07-14T12_34_55_868Z-
10 verbose logfile C:\Users\zaw\Desktop\messaraliving_react_laravel\ecommerce-react\.npm-cache\_logs\2026-07-14T12_34_55_868Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\zaw\\Desktop\\messaraliving_react_laravel\\ecommerce-react\\node_modules\\caniuse-lite'
442 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.19.tgz 1754ms (cache miss)
443 http fetch GET 200 https://registry.npmjs.org/memoize-one/-/memoize-one-6.0.0.tgz 1793ms (cache miss)
444 http fetch GET 200 https://registry.npmjs.org/use-isomorphic-layout-effect/-/use-isomorphic-layout-effect-1.2.1.tgz 1824ms (cache miss)
445 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 1824ms (cache miss)
446 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 1788ms (cache miss)
447 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.286.tgz 1793ms (cache miss)
448 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 1837ms (cache miss)
449 http fetch GET 200 https://registry.npmjs.org/postcss 1416ms (cache miss)
450 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
451 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 1437ms (cache miss)
452 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore set size:undefined disposed:false
453 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.5.tgz 2172ms (cache miss)
454 http fetch GET 200 https://registry.npmjs.org/@emotion/is-prop-valid/-/is-prop-valid-1.4.0.tgz 2186ms (cache miss)
455 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.4.tgz 2197ms (cache miss)
456 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 2278ms (cache miss)
457 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 2247ms (cache miss)
458 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 2262ms (cache miss)
459 http fetch GET 200 https://registry.npmjs.org/esbuild 1898ms (cache miss)
460 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
461 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 2331ms (cache miss)
462 http fetch GET 200 https://registry.npmjs.org/@emotion/serialize/-/serialize-1.3.3.tgz 2328ms (cache miss)
463 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz 2321ms (cache miss)
464 http fetch GET 200 https://registry.npmjs.org/stylis/-/stylis-4.3.6.tgz 2439ms (cache miss)
465 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 2438ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.11.tgz 2401ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 2402ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 2388ms (cache miss)
469 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 2455ms (cache miss)
470 http fetch GET 200 https://registry.npmjs.org/stylis/-/stylis-4.2.0.tgz 2377ms (cache miss)
471 http fetch GET 200 https://registry.npmjs.org/stylis/-/stylis-4.2.0.tgz 2400ms (cache miss)
472 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 2464ms (cache miss)
473 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 2417ms (cache miss)
474 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 2474ms (cache miss)
475 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 2429ms (cache miss)
476 http fetch GET 200 https://registry.npmjs.org/react-router 2090ms (cache miss)
477 silly packumentCache corgi:https://registry.npmjs.org/react-router set size:undefined disposed:false
478 http fetch GET 200 https://registry.npmjs.org/@emotion/utils/-/utils-1.4.2.tgz 2525ms (cache miss)
479 http fetch GET 200 https://registry.npmjs.org/@coreui/icons-react/-/icons-react-2.3.0.tgz 2597ms (cache miss)
480 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 2675ms (cache miss)
481 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-win32-x64-gnu/-/rollup-win32-x64-gnu-4.57.1.tgz 2685ms (cache miss)
482 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 2692ms (cache miss)
483 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 2782ms (cache miss)
484 http fetch GET 200 https://registry.npmjs.org/@emotion/babel-plugin/-/babel-plugin-11.13.5.tgz 2722ms (cache miss)
485 http fetch GET 200 https://registry.npmjs.org/vite 2356ms (cache miss)
486 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
487 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 2799ms (cache miss)
488 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.0.tgz 2794ms (cache miss)
489 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 2809ms (cache miss)
490 http fetch GET 200 https://registry.npmjs.org/html-entities/-/html-entities-2.6.0.tgz 2855ms (cache miss)
491 http fetch GET 200 https://registry.npmjs.org/react-router/-/react-router-6.30.3.tgz 2879ms (cache miss)
492 http fetch GET 200 https://registry.npmjs.org/rollup 2459ms (cache miss)
493 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:undefined disposed:false
494 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.57.1.tgz 2883ms (cache miss)
495 http fetch GET 200 https://registry.npmjs.org/react-router-dom/-/react-router-dom-6.30.3.tgz 2940ms (cache miss)
496 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-module-transforms cache-miss
497 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-self cache-miss
498 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-source cache-miss
499 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
500 http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 3043ms (cache miss)
501 http fetch GET 200 https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-7.1.0.tgz 3021ms (cache miss)
502 http fetch GET 200 https://registry.npmjs.org/@emotion/cache/-/cache-11.14.0.tgz 3018ms (cache miss)
503 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-source 120ms (cache miss)
504 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-source set size:undefined disposed:false
505 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 150ms (cache miss)
506 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:undefined disposed:false
507 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-self 180ms (cache miss)
508 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-self set size:undefined disposed:false
509 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-transforms 191ms (cache miss)
510 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-module-transforms set size:undefined disposed:false
511 http fetch GET 200 https://registry.npmjs.org/@remix-run/router/-/router-1.23.2.tgz 3300ms (cache miss)
512 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 3307ms (cache miss)
513 http fetch GET 200 https://registry.npmjs.org/css-to-react-native/-/css-to-react-native-3.2.0.tgz 3338ms (cache miss)
514 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 3375ms (cache miss)
515 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-1.10.2.tgz 3412ms (cache miss)
516 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.57.1.tgz 3455ms (cache miss)
517 silly packumentCache corgi:https://registry.npmjs.org/styled-components cache-miss
518 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.49.tgz 3451ms (cache miss)
519 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.0.tgz 3507ms (cache miss)
520 http fetch GET 200 https://registry.npmjs.org/react-data-table-component/-/react-data-table-component-7.7.0.tgz 3662ms (cache miss)
521 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-5.4.21.tgz 3718ms (cache miss)
522 http fetch GET 200 https://registry.npmjs.org/styled-components 280ms (cache miss)
523 silly packumentCache corgi:https://registry.npmjs.org/styled-components set size:undefined disposed:false
524 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom cache-miss
525 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 3865ms (cache miss)
526 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 3878ms (cache miss)
527 http fetch GET 200 https://registry.npmjs.org/react-router-dom 262ms (cache miss)
528 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
529 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig cache-miss
530 http fetch GET 200 https://registry.npmjs.org/cosmiconfig 56ms (cache miss)
531 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig set size:undefined disposed:false
532 silly packumentCache corgi:https://registry.npmjs.org/react-data-table-component cache-miss
533 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.21.5.tgz 5265ms (cache miss)
534 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz 5323ms (cache miss)
535 http fetch GET 200 https://registry.npmjs.org/react-data-table-component 107ms (cache miss)
536 silly packumentCache corgi:https://registry.npmjs.org/react-data-table-component set size:undefined disposed:false
537 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.13.4.tgz 5389ms (cache miss)
538 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz 5581ms (cache miss)
539 http fetch GET 200 https://registry.npmjs.org/@emotion/react/-/react-11.14.0.tgz 5685ms (cache miss)
540 http fetch GET 200 https://registry.npmjs.org/react-select/-/react-select-5.10.2.tgz 5778ms (cache miss)
541 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 6035ms (cache miss)
542 http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 6066ms (cache miss)
543 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.6.tgz 6090ms (cache miss)
544 http fetch GET 200 https://registry.npmjs.org/styled-components/-/styled-components-6.3.8.tgz 6277ms (cache miss)
545 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.6.tgz 6274ms (cache miss)
546 http fetch GET 200 https://registry.npmjs.org/@popperjs/core/-/core-2.11.8.tgz 6455ms (cache miss)
547 http fetch GET 200 https://registry.npmjs.org/@coreui/coreui/-/coreui-5.5.0.tgz 7312ms (cache miss)
548 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001767.tgz 8427ms (cache miss)
549 http fetch GET 200 https://registry.npmjs.org/@coreui/react/-/react-5.9.2.tgz 11128ms (cache miss)
550 http fetch GET 200 https://registry.npmjs.org/@coreui/icons/-/icons-3.0.1.tgz 31841ms (cache miss)
551 info run esbuild@0.21.5 postinstall node_modules/esbuild node install.js
552 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
553 silly ADD node_modules/yaml
554 silly ADD node_modules/yallist
555 silly ADD node_modules/vite
556 silly ADD node_modules/use-isomorphic-layout-effect
557 silly ADD node_modules/update-browserslist-db
558 silly ADD node_modules/tslib
559 silly ADD node_modules/supports-preserve-symlinks-flag
560 silly ADD node_modules/stylis
561 silly ADD node_modules/styled-components
562 silly ADD node_modules/styled-components/node_modules/postcss
563 silly ADD node_modules/source-map-js
564 silly ADD node_modules/source-map
565 silly ADD node_modules/shallowequal
566 silly ADD node_modules/semver
567 silly ADD node_modules/scheduler
568 silly ADD node_modules/rollup
569 silly ADD node_modules/resolve-from
570 silly ADD node_modules/resolve
571 silly ADD node_modules/react-transition-group
572 silly ADD node_modules/react-select
573 silly ADD node_modules/react-router-dom
574 silly ADD node_modules/react-router
575 silly ADD node_modules/react-refresh
576 silly ADD node_modules/react-is
577 silly ADD node_modules/react-dom
578 silly ADD node_modules/react-data-table-component
579 silly ADD node_modules/react
580 silly ADD node_modules/proxy-from-env
581 silly ADD node_modules/prop-types
582 silly ADD node_modules/postcss-value-parser
583 silly ADD node_modules/postcss
584 silly ADD node_modules/picocolors
585 silly ADD node_modules/path-type
586 silly ADD node_modules/path-parse
587 silly ADD node_modules/parse-json
588 silly ADD node_modules/parent-module
589 silly ADD node_modules/object-assign
590 silly ADD node_modules/node-releases
591 silly ADD node_modules/nanoid
592 silly ADD node_modules/ms
593 silly ADD node_modules/mime-types
594 silly ADD node_modules/mime-db
595 silly ADD node_modules/memoize-one
596 silly ADD node_modules/math-intrinsics
597 silly ADD node_modules/lru-cache
598 silly ADD node_modules/loose-envify
599 silly ADD node_modules/lines-and-columns
600 silly ADD node_modules/json5
601 silly ADD node_modules/json-parse-even-better-errors
602 silly ADD node_modules/jsesc
603 silly ADD node_modules/js-tokens
604 silly ADD node_modules/is-core-module
605 silly ADD node_modules/is-arrayish
606 silly ADD node_modules/import-fresh
607 silly ADD node_modules/html-entities
608 silly ADD node_modules/hoist-non-react-statics
609 silly ADD node_modules/hasown
610 silly ADD node_modules/has-tostringtag
611 silly ADD node_modules/has-symbols
612 silly ADD node_modules/gopd
613 silly ADD node_modules/get-proto
614 silly ADD node_modules/get-intrinsic
615 silly ADD node_modules/gensync
616 silly ADD node_modules/function-bind
617 silly ADD node_modules/form-data
618 silly ADD node_modules/follow-redirects
619 silly ADD node_modules/find-root
620 silly ADD node_modules/escape-string-regexp
621 silly ADD node_modules/escalade
622 silly ADD node_modules/esbuild
623 silly ADD node_modules/es-set-tostringtag
624 silly ADD node_modules/es-object-atoms
625 silly ADD node_modules/es-errors
626 silly ADD node_modules/es-define-property
627 silly ADD node_modules/error-ex
628 silly ADD node_modules/electron-to-chromium
629 silly ADD node_modules/dunder-proto
630 silly ADD node_modules/dom-helpers
631 silly ADD node_modules/delayed-stream
632 silly ADD node_modules/deepmerge
633 silly ADD node_modules/debug
634 silly ADD node_modules/csstype
635 silly ADD node_modules/css-to-react-native
636 silly ADD node_modules/css-color-keywords
637 silly ADD node_modules/cosmiconfig
638 silly ADD node_modules/convert-source-map
639 silly ADD node_modules/combined-stream
640 silly ADD node_modules/camelize
641 silly ADD node_modules/callsites
642 silly ADD node_modules/call-bind-apply-helpers
643 silly ADD node_modules/browserslist
644 silly ADD node_modules/baseline-browser-mapping
645 silly ADD node_modules/babel-plugin-macros
646 silly ADD node_modules/axios
647 silly ADD node_modules/asynckit
648 silly ADD node_modules/@vitejs/plugin-react
649 silly ADD node_modules/@types/stylis
650 silly ADD node_modules/@types/react-transition-group
651 silly ADD node_modules/@types/react
652 silly ADD node_modules/@types/parse-json
653 silly ADD node_modules/@types/estree
654 silly ADD node_modules/@types/babel__traverse
655 silly ADD node_modules/@types/babel__template
656 silly ADD node_modules/@types/babel__generator
657 silly ADD node_modules/@types/babel__core
658 silly ADD node_modules/@rollup/rollup-win32-x64-msvc
659 silly ADD node_modules/@rollup/rollup-win32-x64-gnu
660 silly ADD node_modules/@rolldown/pluginutils
661 silly ADD node_modules/@remix-run/router
662 silly ADD node_modules/@popperjs/core
663 silly ADD node_modules/@jridgewell/trace-mapping
664 silly ADD node_modules/@jridgewell/sourcemap-codec
665 silly ADD node_modules/@jridgewell/resolve-uri
666 silly ADD node_modules/@jridgewell/remapping
667 silly ADD node_modules/@jridgewell/gen-mapping
668 silly ADD node_modules/@floating-ui/utils
669 silly ADD node_modules/@floating-ui/dom
670 silly ADD node_modules/@floating-ui/core
671 silly ADD node_modules/@esbuild/win32-x64
672 silly ADD node_modules/@emotion/weak-memoize
673 silly ADD node_modules/@emotion/utils
674 silly ADD node_modules/@emotion/use-insertion-effect-with-fallbacks
675 silly ADD node_modules/@emotion/unitless
676 silly ADD node_modules/@emotion/sheet
677 silly ADD node_modules/@emotion/serialize
678 silly ADD node_modules/@emotion/react
679 silly ADD node_modules/@emotion/memoize
680 silly ADD node_modules/@emotion/is-prop-valid
681 silly ADD node_modules/@emotion/hash
682 silly ADD node_modules/@emotion/cache
683 silly ADD node_modules/@emotion/cache/node_modules/stylis
684 silly ADD node_modules/@emotion/babel-plugin
685 silly ADD node_modules/@emotion/babel-plugin/node_modules/stylis
686 silly ADD node_modules/@emotion/babel-plugin/node_modules/convert-source-map
687 silly ADD node_modules/@coreui/react
688 silly ADD node_modules/@coreui/icons-react
689 silly ADD node_modules/@coreui/icons
690 silly ADD node_modules/@coreui/coreui
691 silly ADD node_modules/@babel/types
692 silly ADD node_modules/@babel/traverse
693 silly ADD node_modules/@babel/template
694 silly ADD node_modules/@babel/runtime
695 silly ADD node_modules/@babel/plugin-transform-react-jsx-source
696 silly ADD node_modules/@babel/plugin-transform-react-jsx-self
697 silly ADD node_modules/@babel/parser
698 silly ADD node_modules/@babel/helpers
699 silly ADD node_modules/@babel/helper-validator-option
700 silly ADD node_modules/@babel/helper-validator-identifier
701 silly ADD node_modules/@babel/helper-string-parser
702 silly ADD node_modules/@babel/helper-plugin-utils
703 silly ADD node_modules/@babel/helper-module-transforms
704 silly ADD node_modules/@babel/helper-module-imports
705 silly ADD node_modules/@babel/helper-globals
706 silly ADD node_modules/@babel/helper-compilation-targets
707 silly ADD node_modules/@babel/generator
708 silly ADD node_modules/@babel/core
709 silly ADD node_modules/@babel/compat-data
710 silly ADD node_modules/@babel/code-frame
711 silly CHANGE node_modules/caniuse-lite
712 verbose cwd C:\Users\zaw\Desktop\messaraliving_react_laravel\ecommerce-react
713 verbose os Windows_NT 10.0.26200
714 verbose node v24.14.0
715 verbose npm  v11.9.0
716 notice
716 notice New minor version of npm available! 11.9.0 -> 11.18.0
716 notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
716 notice To update run: npm install -g npm@11.18.0
716 notice  { force: true, Symbol(proc-log.meta): true }
717 verbose exit 0
718 info ok
